stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station,wheelchair_boarding
2389,2389,Llevant UniÃ³ Esportiva - Federico AlcÃ¡cer Aguilar,Levante U.D. 20 - VALÃNCIA,39.4957978891749,-0.388619798143163,,,0,,0
2390,2390,Arnau de Vilanova - Doctor MollÃ ,Arnau de Vilanova 2 - VINALESA,39.5351829841307,-0.369793373891952,,,0,,0
2391,2391,Vinalesa - PlaÃ§a d'AusiÃ s March,PlaÃ§a d'AusiÃ s March S/N - VINALESA,39.5357001356401,-0.368811685644397,,,0,,0
2403,2403,PlaÃ§a de l'Ajuntament - Ateneu,Ajuntament S/N ATENEU - VALÃNCIA,39.470535916184,-0.376261049210969,,,0,,0
2404,2404,Tetuan (interior),Tetuan 2 - VALÃNCIA,39.4739889154669,-0.369883941344204,,,0,,0
2405,2405,CamÃ­ nou de Paterna - BÃ©tera,Paterna (CamÃ­ Nou) SN - BENIMÃMET,39.4966273357798,-0.41852033692092,,,0,,0
2409,2409,Gonzalo Tejero Langarita - Malilla,Gonzalo Tejero Langarita - VALÃNCIA,39.4398764648187,-0.382436286482576,,,0,,0
2410,2410,Gonzalo Tejero Langarita - Vicente ChuliÃ¡ Campos,Gonzalo Tejero Langarita - VALÃNCIA,39.4397646073632,-0.382548939307378,,,0,,0
2414,2414,CamÃ­ de Montanyars (parell) - Entrada de Romero,Carretera Montanyars (Rotonda) 110 - PINEDO,39.4151688679331,-0.335432761043111,,,0,,0
2415,2415,CamÃ­ de Montanyars (imparell) - Entrada de Romero,Carretera Montanyars (Rotonda) 103 - PINEDO,39.4154175297629,-0.335481039876239,,,0,,0
2418,2418,Teatre Principal - Ballesters,Poeta Querol - VALÃNCIA,39.4711366327286,-0.374253412914016,,,0,,0
2433,2433,Carretera d'Alba - Real de Madrid,Alba 2 ACC - VALÃNCIA,39.4353701037318,-0.391323125103716,,,0,,0
2434,2434,Carretera d'Alba (parell) - CamÃ­ Saboner,Alba S/N - VALÃNCIA,39.435875289129,-0.394970388915242,,,0,,0
2435,2435,Ignacio HernÃ¡ndez Hervas (parell) - Paz Azzati Cutanda,Alba S/N - VALÃNCIA,39.4338202892242,-0.398797755952442,,,0,,0
2437,2437,Ignacio HernÃ¡ndez Hervas - RuÃ­z,Alba S/N - VALÃNCIA,39.4306397764185,-0.395991280205076,,,0,,0
2438,2438,Ignacio HernÃ¡ndez Hervas (imparell) - Paz Azzati Cutanda,Alba 11 ACC - VALÃNCIA,39.4336732942821,-0.39880714252637,,,0,,0
2439,2439,Carretera d'Alba (imparell) - CamÃ­ Saboner,Alba S/N - VALÃNCIA,39.435753066737,-0.394501002483583,,,0,,0
2440,2440,Carretera d'Alba - Entrada al Barri VeterÃ ,Alba 1 - VALÃNCIA,39.435296044929,-0.391119947738247,,,0,,0
2441,2441,Malilla (parell) - Hospital La Fe,Malilla (Carretera) 114 - VALÃNCIA,39.444702883223,-0.380116175459493,,,0,,0
2442,2442,Malilla (imparell) - Hospital La Fe,Malilla (Carretera) S/N - VALÃNCIA,39.444827162021,-0.379823814121652,,,0,,0
2450,2450,Mora de Rubielos - Metro JesÃºs,Mora de Rubielos 3 - VALÃNCIA,39.4591893749366,-0.385019299421916,,,0,,0
2451,2451,Sant Vicent MÃ rtir (parell) - Giorgeta,Sant Vicent MÃ rtir 208 - VALÃNCIA,39.4587286582002,-0.383337860084016,,,0,,0
2467,2467,Buen Orden - Cuenca,Bon Ordre SN - VALÃNCIA,39.4672633024695,-0.386793209371823,,,0,,0
2468,2468,Joan LlorenÃ§ - Erudito Orellana,Joan Llorens SN - VALÃNCIA,39.4704074679989,-0.389056877022292,,,0,,0
